src	tgt	voc	tok	model	bleu	low_conf_bleu	high_conf_bleu	chrf	low_conf_chrf	high_conf_chrf	chrf++	low_conf_chrf++	high_conf_chrf++	comet	low_conf_comet	high_conf_comet	norm_comet	enc_layers	dec_layers	embs	ffw	params	PIES	ratio_ffw_embs	sum_layers	diff_enc_dec
deu	dsb	4000	bpe.nof	4_4_256_256_2	28.40623648	28.29109263	28.52138032	44.527	44.41324503	44.64097856	43.93952915	43.82858433	44.05047398	0.6292425632	0.628475961	0.6300091653	62.86061251	4	4	256	256	6268928	0.141	1.00	8	0
eng	mni	4000	bpe.nof	4_4_256_256_2	13.92628582	13.81694778	14.03562385	41.844	41.73357794	41.95419516	38.03030966	37.91919848	38.14142084	0.6791753486	0.6786104994	0.6797401978	67.89068777	4	4	256	256	6268928	0.150	1.00	8	0
eng	mni	4000	bpe.nof	4_2_256_1024_2	16.92730509	16.79332628	17.06128389	44.009	43.88482256	44.13218975	40.23765717	40.11167244	40.36364189	0.6901392057	0.6895407738	0.6907376377	68.98446731	4	2	256	1024	7313920	0.166	2.00	6	2
deu	dsb	4000	bpe.nof	4_2_256_1024_2	28.44591332	28.33597851	28.55584813	43.915	43.80043818	44.02932097	43.41914783	43.30870382	43.52959185	0.623723214	0.622982499	0.624463929	62.33728739	4	2	256	1024	7313920	0.167	2.00	6	2
deu	dsb	4000	bpe.nof	4_4_256_512_2	27.93157887	27.82052567	28.04263208	43.576	43.45976629	43.69131389	43.03099088	42.91928467	43.14269708	0.6261676893	0.625411811	0.6269235676	62.57193297	4	4	256	512	7319552	0.168	1.00	8	0
eng	mni	4000	bpe.nof	4_4_256_512_2	16.06342425	15.93535379	16.1914947	43.386	43.26391471	43.50777428	39.58856532	39.4649917	39.71213893	0.6885382223	0.6879810047	0.68909544	68.83408666	4	4	256	512	7319552	0.169	1.00	8	0
deu	dsb	4000	bpe.nof	2_4_256_1024_2	28.05855658	27.94428611	28.17282705	43.701	43.58805463	43.81420767	43.12778959	43.01714529	43.23843389	0.6275302143	0.6268129626	0.628247466	62.72130236	2	4	256	1024	7841280	0.179	0.50	6	-2
eng	mni	4000	bpe.nof	2_4_256_1024_2	16.1505637	16.01908397	16.28204343	44.328	44.20779783	44.44855362	40.45938239	40.33731733	40.58144746	0.6880736809	0.6875147164	0.6886326454	68.78155528	2	4	256	1024	7841280	0.177	0.50	6	-2
eng_wiki	ita_wiki	4000	bpe.nof	4_4_256_256_2	13.46479523	13.41357602	13.51601443	45.156	45.09813814	45.21461711	41.86892605	41.81231276	41.92553934	0.6114895171	0.6105687668	0.6124102675	61.15649862	4	4	256	256	6268928	0.139	1.00	8	0
eng	mni	4000	bpe.nof	4_4_256_1024_2	18.02746141	17.8838288	18.17109402	44.451	44.32394592	44.57889393	40.80965575	40.67932505	40.93998645	0.6951190058	0.6945384773	0.6956995343	69.49529889	4	4	256	1024	9420800	0.212	4.00	8	0
eng	mni	4000	bpe.nof	6_4_256_1024_2	18.39243618	18.24799688	18.53687547	44.708	44.57887864	44.83681423	41.01736768	40.88523764	41.14949773	0.6956473726	0.6950534795	0.6962412657	69.53181548	6	4	256	1024	11000320	0.246	1.50	10	2
eng_wiki	ita_wiki	4000	bpe.nof	4_4_256_512_2	13.6518193	13.60149788	13.70214072	45.142	45.08440094	45.19990575	41.89850834	41.84229154	41.95472514	0.6107153151	0.6098180432	0.6116125869	61.02820723	4	4	256	512	7319552	0.162	1.00	8	0
eng_wiki	ita_wiki	4000	bpe.nof	4_2_256_1024_2	13.72379582	13.6744558	13.77313584	45.053	44.9970697	45.10854041	41.87665121	41.82214511	41.93115732	0.6154465604	0.614548588	0.6163445327	61.49363933	4	2	256	1024	7313920	0.162	2.00	6	2
eng_wiki	ita_wiki	4000	bpe.nof	2_4_256_1024_2	12.77195135	12.72429125	12.81961144	44.225	44.1731931	44.27729458	40.96049211	40.90956258	41.01142163	0.5875344657	0.5866544603	0.588414471	58.7427934	2	4	256	1024	7841280	0.177	0.50	6	-2
eng_wiki	ita_wiki	4000	bpe.nof	4_4_256_1024_2	12.5889515	12.53867833	12.63922468	43.856	43.79873684	43.91384071	40.6054286	40.54920811	40.66164909	0.5882012901	0.5872966092	0.5891059711	58.78461875	4	4	256	1024	9420800	0.215	4.00	8	0
eng_wiki	ita_wiki	4000	bpe.nof	6_4_256_1024_2	13.2762634	13.22658826	13.32593853	44.786	44.73096331	44.8415045	41.54239651	41.48784469	41.59694832	0.6051641975	0.6042704614	0.6060579336	60.47275631	6	4	256	1024	11000320	0.246	1.50	10	2
eng	mni	4000	bpe.nof	4_6_256_1024_2	17.09316213	16.95334134	17.23298293	44.292	44.16576032	44.41849552	40.4759159	40.34738711	40.60444468	0.6936644784	0.693091019	0.6942379378	69.31786746	4	6	256	1024	11527680	0.260	0.67	10	-2
eng_wiki	ita_wiki	4000	bpe.nof	4_6_256_1024_2	13.3107941	13.25896346	13.36262474	44.912	44.85864081	44.96505229	41.63772302	41.58606866	41.68937738	0.5950065027	0.5940801446	0.5959328609	59.48999511	4	6	256	1024	11527680	0.257	0.67	10	-2
eng_wiki	ita_wiki	4000	bpe.nof	8_4_256_1024_2	13.73754891	13.68593946	13.78915836	45.148	45.09223429	45.20400713	41.96021415	41.90478539	42.0156429	0.6142606269	0.6133723292	0.6151489246	61.42373481	8	4	256	1024	12579840	0.279	2.00	12	4
eng_wiki	ita_wiki	4000	bpe.nof	4_4_256_2048_2	13.38297549	13.33220693	13.43374406	45.075	45.02048117	45.13039067	41.81144345	41.75777398	41.86511293	0.6099697457	0.6091185578	0.6108209336	60.99331561	4	4	256	2048	13623296	0.302	1.00	8	0
eng_wiki	ita_wiki	4000	bpe.nof	4_8_256_1024_2	13.5716422	13.52228799	13.62099642	44.865	44.80921881	44.92139664	41.63439156	41.5800738	41.68870932	0.5994061066	0.5985085256	0.6003036877	59.89819065	4	8	256	1024	13634560	0.304	0.50	12	-4
eng_wiki	ita_wiki	4000	bpe.nof	12_4_256_1024_2	13.55111884	13.49794759	13.6042901	44.855	44.79749821	44.91205678	41.67241288	41.61540292	41.72942283	0.6092033143	0.6082806378	0.6101259907	60.87298394	12	4	256	1024	15738880	0.351	3.00	16	8
eng_wiki	ita_wiki	4000	bpe.nof	4_12_256_1024_2	12.38061768	12.33269301	12.42854235	43.636	43.58344174	43.68879571	40.30304914	40.25116411	40.35493417	0.5673496541	0.5665101417	0.5681891665	56.74899914	4	12	256	1024	17848320	0.409	0.33	16	-8
eng	mni	4000	bpe.nof	8_4_256_1024_2	18.7386283	18.58122409	18.8960325	45.111	44.97994984	45.2424437	41.41147359	41.27601129	41.5469359	0.6984653424	0.6978969673	0.6990337174	69.822098	8	4	256	1024	12579840	0.279	2.00	12	4
eng_wiki	ita_wiki	4000	bpe.nof	4_4_256_4096_2	13.58935282	13.53750936	13.64119628	44.741	44.68257365	44.79892404	41.55641032	41.50000113	41.61281952	0.6040592336	0.6031955982	0.604922869	60.360783	4	4	256	4096	22028288	0.492	1.00	8	0
deu	dsb	4000	bpe.nof	4_4_256_1024_2	28.09486838	27.98259645	28.20714031	43.008	42.89644417	43.12048605	42.51470529	42.40523655	42.62417404	0.6230479876	0.6223062865	0.6237896887	62.27064774	4	4	256	1024	9420800	0.219	4.00	8	0
eng	mni	4000	bpe.nof	4_8_256_1024_2	19.52530095	19.37020565	19.68039624	45.303	45.17708508	45.42943721	41.68175239	41.5507077	41.81279708	0.7005505381	0.699997033	0.7011040431	70.01835692	4	8	256	1024	13634560	0.301	0.50	12	-4
deu	dsb	4000	bpe.nof	6_4_256_1024_2	27.77161241	27.65563247	27.88759235	43.284	43.17097219	43.39636053	42.78970952	42.67922078	42.90019825	0.6223661375	0.6216434086	0.6230888664	62.17765867	6	4	256	1024	11000320	0.254	1.50	10	2
deu	dsb	4000	bpe.nof	4_6_256_1024_2	27.21065307	27.1003071	27.32099904	42.846	42.73062685	42.96161646	42.35818314	42.24566997	42.47069631	0.6177652448	0.6170330223	0.6184974672	61.75418044	4	6	256	1024	11527680	0.269	0.67	10	-2
eng	mni	4000	bpe.nof	4_4_256_2048_2	18.20059248	18.05452806	18.34665689	44.752	44.62487991	44.87907701	40.97556575	40.84527718	41.10585431	0.6954392523	0.6948644853	0.6960140193	69.50143392	4	4	256	2048	13623296	0.304	1.00	8	0
eng	mni	4000	bpe.nof	12_4_256_1024_2	15.59105102	15.44462546	15.73747658	39.417	39.27968776	39.55500844	35.91298646	35.773028	36.05294492	0.680043299	0.6794365823	0.6806500157	68.01167281	12	4	256	1024	15738880	0.399	3.00	16	8
eng	mni	4000	bpe.nof	4_12_256_1024_2	18.10163648	17.95545252	18.24782044	44.364	44.23355137	44.49432174	40.70671463	40.57484429	40.83858497	0.6921740023	0.6915731227	0.692774882	69.18397782	4	12	256	1024	17848320	0.402	0.33	16	-8
eng_wiki	ita_wiki	4000	bpe.nof	4_16_256_1024_2	13.07111087	13.02174132	13.12048042	44.333	44.28120838	44.38553206	41.07106333	41.01917852	41.12294814	0.58338856	0.5824772456	0.5842998744	58.33174179	4	16	256	1024	22062080	0.498	0.25	20	-12
eng	mni	4000	bpe.nof	4_4_256_4096_2	20.44762494	20.28229442	20.61295545	46.107	45.96754382	46.24615757	42.56557026	42.42212694	42.70901359	0.7002644735	0.6996617236	0.7008672235	69.99395011	4	4	256	4096	22028288	0.478	1.00	8	0
eng	mni	4000	bpe.nof	4_16_256_1024_2	19.56271135	19.40582468	19.71959803	45.534	45.39955018	45.66758566	41.96229011	41.8242923	42.10028792	0.6982173553	0.6976193393	0.6988153713	69.80902258	4	16	256	1024	22062080	0.485	0.25	20	-12
eng_wiki	ita_wiki	4000	bpe.nof	4_4_512_1024_2	13.52811876	13.47937391	13.57686361	45.281	45.22682065	45.33517229	41.99341698	41.94008463	42.04674933	0.6028491462	0.6019627088	0.6037355837	60.26446921	4	4	512	1024	25124864	0.555	1.00	8	0
eng_wiki	ita_wiki	4000	bpe.nof	4_24_256_1024_2	13.56718238	13.51159408	13.62277069	45.227	45.1691261	45.28566219	41.96078302	41.90347365	42.01809238	0.6060799838	0.6052101407	0.6069498269	60.53817735	4	24	256	1024	30489600	0.674	0.17	28	-20
deu	dsb	4000	bpe.nof	8_4_256_1024_2	27.82384616	27.70849891	27.93919341	43.055	42.93938724	43.1698172	42.51928377	42.40650864	42.63205891	0.6183837569	0.6176193733	0.6191481406	61.80327819	8	4	256	1024	12579840	0.292	2.00	12	4
eng	mni	4000	bpe.nof	16_4_256_1024_2	14.96457716	14.82493952	15.1042148	37.900	37.76491824	38.03556849	34.58039333	34.4432572	34.71752945	0.6758640293	0.67527992	0.6764481386	67.57087774	16	4	256	1024	18897920	0.499	4.00	20	12
deu	dsb	4000	bpe.nof	4_4_256_2048_2	29.28219247	29.15442532	29.40995961	45.187	45.0637834	45.31084715	44.6224727	44.5010318	44.7439136	0.6350378565	0.6342743645	0.6358013486	63.45346737	4	4	256	2048	13623296	0.301	1.00	8	0
deu	dsb	4000	bpe.nof	4_8_256_1024_2	27.65303499	27.54063165	27.76543834	42.740	42.62651394	42.85278163	42.34824856	42.23782236	42.45867476	0.6205190562	0.6197736396	0.6212644727	62.0159263	4	8	256	1024	13634560	0.319	0.50	12	-4
eng	mni	4000	bpe.nof	4_4_512_1024_2	20.20063549	20.04216122	20.35910976	47.352	47.21839367	47.48568839	43.59947344	43.46180278	43.7371441	0.7055144179	0.7049326965	0.7060961392	70.52631605	4	4	512	1024	25124864	0.531	1.00	8	0
eng_wiki	ita_wiki	4000	bpe.nof	16_4_256_1024_2	3.684378118	3.670504921	3.698251314	24.421	24.38994636	24.45299241	21.99148958	21.96268476	22.02029441	0.3569726438	0.3566086442	0.3573366433	35.70998826	16	4	256	1024	18897920	0.774	4.00	20	12
eng_wiki	ita_wiki	4000	bpe.nof	24_4_256_1024_2	3.261206488	3.24944365	3.272969325	21.550	21.51983744	21.58015046	19.40770889	19.38064141	19.43477637	0.3523371258	0.3519790338	0.3526952178	35.22658912	24	4	256	1024	25216000	1.170	6.00	28	20
deu	dsb	4000	bpe.nof	12_4_256_1024_2	27.13745363	27.03019443	27.24471283	41.986	41.87830942	42.09343559	41.67978797	41.57517798	41.78439797	0.6190472038	0.6183412985	0.619753109	61.87380778	12	4	256	1024	15738880	0.375	3.00	16	8
eng_wiki	ita_wiki	4000	bpe.nof	32_4_256_1024_2	2.813639932	2.804449772	2.822830092	19.067	19.04252173	19.09137218	17.11893069	17.09659825	17.14126313	0.3412859639	0.3409646257	0.3416073021	34.13998915	32	4	256	1024	31534080	1.654	8.00	36	28
deu	dsb	4000	bpe.nof	4_12_256_1024_2	28.24919834	28.13843262	28.35996406	44.734	44.61864505	44.84966101	44.04053416	43.92831129	44.15275704	0.6287409272	0.6280075374	0.629474317	62.83276399	4	12	256	1024	17848320	0.399	0.33	16	-8
eng	mni	4000	bpe.nof	4_24_256_1024_2	18.84080353	18.68780817	18.99379889	45.542	45.41122167	45.67289217	41.83052042	41.69562678	41.96541407	0.6946402891	0.6940844198	0.6951961583	69.45043818	4	24	256	1024	30489600	0.669	0.17	28	-20
deu	dsb	4000	bpe.nof	4_16_256_1024_2	27.33616287	27.2295478	27.44277795	44.021	43.91307391	44.1294259	43.41081173	43.30620438	43.51541908	0.6267484368	0.6260512387	0.627445635	62.65623755	4	16	256	1024	22062080	0.501	0.25	20	-12
deu	dsb	4000	bpe.nof	4_4_256_4096_2	28.53373373	28.4246661	28.64280135	43.948	43.83544356	44.06147288	43.48601453	43.37704723	43.59498183	0.6312032874	0.6304826038	0.6319239709	63.09403469	4	4	256	4096	22028288	0.501	1.00	8	0
deu	dsb	4000	bpe.nof	4_4_512_1024_2	29.33705024	29.2161803	29.45792019	46.718	46.60101541	46.83596278	45.87940628	45.76564396	45.9931686	0.6425311533	0.6417405325	0.6433217741	64.20456925	4	4	512	1024	25124864	0.538	1.00	8	0
deu	dsb	4000	bpe.nof	4_24_256_1024_2	27.08398462	26.97641463	27.19155462	44.597	44.48547619	44.70770958	43.83640686	43.72886651	43.9439472	0.6339093823	0.6331777849	0.6346409797	63.37401291	4	24	256	1024	30489600	0.684	0.17	28	-20
deu	dsb	4000	bpe.nof	16_4_256_1024_2	16.1433483	16.07578184	16.21091476	22.425	22.34926058	22.50106587	23.22561963	23.15146829	23.29977097	0.5151679086	0.5145996966	0.5157361207	51.52995624	16	4	256	1024	18897920	0.843	4.00	20	12
deu	dsb	4000	bpe.nof	24_4_256_1024_2	15.52418404	15.46488898	15.5834791	20.332	20.26407747	20.39957097	21.27464655	21.20800174	21.34129136	0.5059330968	0.5054022128	0.5064639807	50.58833249	24	4	256	1024	25216000	1.240	6.00	28	20
deu	dsb	4000	bpe.nof	4_32_256_1024_2	11.52585919	11.48171321	11.57000516	25.882	25.80362639	25.95988706	25.15321971	25.08026947	25.22616995	0.5116395386	0.5110850672	0.5121940099	51.14677161	4	32	256	1024	38917120	1.504	0.13	36	-28
eng	mni	4000	bpe.nof	24_4_256_1024_2	13.63193731	13.50081371	13.76306091	35.267	35.13703968	35.39736102	32.09128673	31.95945408	32.22311938	0.6646390579	0.6640626289	0.6652154869	66.46307972	24	4	256	1024	25216000	0.715	6.00	28	20
eng	akk	4000	bpe.nof	4_4_256_256_2	30.23196291	30.02867276	30.43525307	39.681	39.50346667	39.85832578	34.11364092	33.96003464	34.2672472	0.9322915688	0.9317068877	0.93287625	93.24270464	4	4	256	256	6268928	0.158	1.00	8	0
eng	akk	4000	bpe.nof	4_4_256_512_2	30.02606514	29.81547766	30.23665262	38.669	38.48377741	38.85515348	33.28303658	33.12135432	33.44471885	0.9328112638	0.9321799389	0.9334425887	93.27061954	4	4	256	512	7319552	0.189	1.00	8	0
eng	akk	4000	bpe.nof	4_2_256_1024_2	29.25073498	29.04092289	29.46054706	37.318	37.13276689	37.5026287	32.17475772	32.01434276	32.33517268	0.9330682911	0.9324861069	0.9336504752	93.27845166	4	2	256	1024	7313920	0.196	2.00	6	2
eng	akk	4000	bpe.nof	2_4_256_1024_2	29.90597449	29.69490996	30.11703901	38.948	38.75978884	39.1371928	33.45436528	33.28867716	33.62005339	0.9331660864	0.9325535756	0.9337785971	93.31201516	2	4	256	1024	7841280	0.201	0.50	6	-2
eng	akk	4000	bpe.nof	4_4_256_1024_2	30.0489719	29.8374087	30.2605351	38.831	38.64962337	39.01237931	33.38200101	33.22404139	33.53996062	0.9324042929	0.9317929313	0.9330156544	93.23602873	4	4	256	1024	9420800	0.243	4.00	8	0
eng	akk	4000	bpe.nof	6_4_256_1024_2	29.44618101	29.22347999	29.66888204	38.412	38.23104782	38.59235827	32.99635541	32.83693794	33.15577288	0.9327856596	0.9321906386	0.9333806805	93.28555528	6	4	256	1024	11000320	0.286	1.50	10	2
eng	mni	4000	bpe.nof	4_4_1024_1024_2	21.87858685	21.71880532	22.03836838	48.505	48.3730544	48.6375855	44.7959796	44.65866292	44.93329627	0.706538885	0.7059179553	0.7071598148	70.59905895	4	4	1024	1024	75407360	1.555	1.00	8	0
eng	akk	4000	bpe.nof	4_6_256_1024_2	30.27307756	30.05742842	30.4887267	39.589	39.40858161	39.77027877	34.08949452	33.9303336	34.24865544	0.933566779	0.9330081423	0.9341254156	93.34857511	4	6	256	1024	11527680	0.291	0.67	10	-2
eng	akk	4000	bpe.nof	4_8_256_1024_2	30.07346831	29.85605144	30.29088519	39.680	39.49105637	39.869037	34.04073814	33.87650188	34.2049744	0.9336932889	0.933138201	0.9342483769	93.38911798	4	8	256	1024	13634560	0.344	0.50	12	-4
eng	akk	4000	bpe.nof	4_4_256_2048_2	29.82450991	29.61038792	30.03863189	38.429	38.23823457	38.61998946	33.06730276	32.89997379	33.23463174	0.9330005138	0.9324155154	0.9335855122	93.28748125	4	4	256	2048	13623296	0.355	1.00	8	0
eng	akk	4000	bpe.nof	12_4_256_1024_2	27.72796362	27.51577356	27.94015368	33.210	33.02466469	33.39445071	28.91169952	28.7464161	29.07698294	0.9295983364	0.9290281391	0.9301685337	92.98822199	12	4	256	1024	15738880	0.474	3.00	16	8
eng	akk	4000	bpe.nof	4_12_256_1024_2	28.40736114	28.21176227	28.60296001	33.846	33.66902334	34.02290333	29.40126938	29.24686566	29.5556731	0.9315168238	0.9309559567	0.9320776909	93.14018875	4	12	256	1024	17848320	0.527	0.33	16	-8
eng	akk	4000	bpe.nof	4_4_256_4096_2	30.61004271	30.39265204	30.82743338	40.862	40.67402088	41.05062721	35.01518053	34.8487904	35.18157066	0.9348750283	0.9343449893	0.9354050673	93.47169813	4	4	256	4096	22028288	0.539	1.00	8	0
eng	akk	4000	bpe.nof	8_4_256_1024_2	23.95293218	23.77060742	24.13525694	23.185	23.03135654	23.33962462	20.77031112	20.63473604	20.90588619	0.9198805857	0.9191883826	0.9205727888	92.00178642	8	4	256	1024	12579840	0.543	2.00	12	4
eng	mni	4000	bpe.nof	4_32_256_1024_2	3.997351946	3.968746538	4.025957354	16.610	16.55471339	16.66515792	14.76237512	14.71210569	14.81264456	0.4215058879	0.4210015907	0.422010185	42.13587943	4	32	256	1024	38917120	2.343	0.13	36	-28
eng	akk	4000	bpe.nof	16_4_256_1024_2	27.81126673	27.59610138	28.02643208	32.554	32.36169547	32.74561893	28.41828978	28.24961672	28.58696283	0.927881745	0.9272678606	0.9284956295	92.77994379	16	4	256	1024	18897920	0.581	4.00	20	12
eng	mni	4000	bpe.nof	32_4_256_1024_2	1.563624978	1.549276705	1.577973251	8.888	8.851326834	8.924329459	7.531405035	7.498406283	7.564403787	0.4184373865	0.417965852	0.4189089209	41.80163824	32	4	256	1024	31534080	3.548	8.00	36	28
eng	akk	4000	bpe.nof	4_4_512_1024_2	30.32726791	30.11565544	30.53888039	40.488	40.30576725	40.66944822	34.67798563	34.5190049	34.83696636	0.9320746977	0.9315116789	0.9326377166	93.22181012	4	4	512	1024	25124864	0.621	1.00	8	0
eng	akk	4000	bpe.nof	24_4_256_1024_2	27.5320232	27.32755046	27.73649595	30.621	30.43686382	30.80472805	26.8413782	26.68126791	27.00148849	0.9261020789	0.9255040703	0.9267000875	92.62871423	24	4	256	1024	25216000	0.823	6.00	28	20
eng	akk	4000	bpe.nof	4_16_256_1024_2	23.25982753	23.07051024	23.44914482	16.964	16.84335152	17.08446334	15.78640358	15.67717277	15.89563439	0.9009133127	0.8999995577	0.9018270678	90.11105707	4	16	256	1024	22062080	1.301	0.25	20	-12
eng	akk	4000	bpe.nof	4_4_1024_1024_2	29.98929436	29.77081506	30.20777366	41.185	40.99034797	41.37867129	35.26502285	35.09632441	35.43372129	0.9345012547	0.9339378798	0.9350646297	93.43725562	4	4	1024	1024	75407360	1.831	1.00	8	0
deu	dsb	4000	bpe.nof	4_4_1024_1024_2	29.95616457	29.83483736	30.07749179	48.291	48.17400495	48.40744461	47.19231585	47.0800854	47.3045463	0.6499195297	0.6491536869	0.6506853726	64.94918797	4	4	1024	1024	75407360	1.562	1.00	8	0
eng_wiki	ita_wiki	4000	bpe.nof	4_4_1024_1024_2	13.4778039	13.42947196	13.52613584	45.203	45.14656552	45.25998006	41.96089337	41.90556929	42.01621745	0.6130888592	0.6122083579	0.6139693604	61.28968104	4	4	1024	1024	75407360	1.668	1.00	8	0
eng	akk	4000	bpe.nof	32_4_256_1024_2	21.49028279	21.31956119	21.66100439	16.324	16.20929283	16.43841043	15.21671684	15.11540081	15.31803288	0.8910550582	0.8900846051	0.8920255113	89.15789441	32	4	256	1024	31534080	1.932	8.00	36	28
deu	dsb	4000	bpe.nof	32_4_256_1024_2	13.81045018	13.7671729	13.85372746	15.037	14.99345659	15.08006068	16.4066827	16.36285378	16.45051161	0.4842291674	0.4838091202	0.4846492145	48.42929337	32	4	256	1024	31534080	2.097	8.00	36	28
eng_wiki	ita_wiki	4000	bpe.nof	4_32_256_1024_2	2.179518437	2.172211891	2.186824983	19.421	19.38963937	19.45280347	16.97231555	16.94512828	16.99950282	0.2585068113	0.2582940393	0.2587195834	25.85211399	4	32	256	1024	38917120	2.004	0.13	36	-28
deu	dsb	4000	bpe.nof	4_4_2048_1024_2	30.47623909	30.3552265	30.59725168	48.881	48.75954617	49.00152849	47.86600778	47.74908374	47.98293182	0.6524258197	0.6516665536	0.6531850858	65.21963864	4	4	2048	1024	251469824	5.145	1.00	8	0
eng_wiki	ita_wiki	4000	bpe.nof	4_4_2048_1024_2	14.03872652	13.98763846	14.08981458	45.612	45.5549494	45.66873167	42.37566199	42.32007512	42.43124885	0.6165120239	0.6156306548	0.617393393	61.61802765	4	4	2048	1024	251469824	5.513	1.00	8	0
eng_wiki	ita_wiki	4000	bpe.nof	4_4_4096_1024_2	12.93073271	12.8811431	12.98032232	44.062	44.00820916	44.11572331	40.85196107	40.79891261	40.90500954	0.5924584307	0.5916163081	0.5933005534	59.2478712	4	4	4096	1024	905584640	20.553	1.00	8	0
eng	akk	4000	bpe.nof	4_24_256_1024_2	15.93987985	15.80507575	16.07468396	7.759	7.696982925	7.821671314	8.35355784	8.288632447	8.418483232	0.7730707318	0.7719184214	0.7742230421	77.39576103	4	24	256	1024	30489600	3.929	0.17	28	-20
eng	mni	4000	bpe.nof	4_4_2048_1024_2	21.44828544	21.29527895	21.60129193	48.365	48.2327809	48.49762928	44.71201083	44.57689549	44.84712617	0.7034428403	0.7028295348	0.7040561458	70.28447469	4	4	2048	1024	251469824	5.199	1.00	8	0
eng	akk	4000	bpe.nof	4_32_256_1024_2	15.60524984	15.47262956	15.73787011	7.542	7.489241255	7.594781131	8.16408652	8.107968657	8.220204383	0.7953757548	0.7942752511	0.7964762585	79.6311907	4	32	256	1024	38917120	5.160	0.13	36	-28
deu	dsb	4000	bpe.nof	4_4_4096_1024_2	29.79950964	29.68268988	29.9163294	48.276	48.16057043	48.39156025	47.20824886	47.09628351	47.32021421	0.6441299569	0.6434164107	0.644843503	64.37617194	4	4	4096	1024	905584640	18.758	1.00	8	0
eng	mni	4000	bpe.nof	4_4_4096_1024_2	18.69604295	18.54584373	18.84624218	43.870	43.73365185	44.00729693	40.4107153	40.27132958	40.55010103	0.6770224247	0.676327088	0.6777177613	67.63844209	4	4	4096	1024	905584640	20.642	1.00	8	0
eng	akk	4000	bpe.nof	4_4_2048_1024_2	30.16844366	29.96505881	30.3718285	41.792	41.59685193	41.9872105	35.65278051	35.48551297	35.82004806	0.9306661968	0.930124898	0.9312074956	93.03977122	4	4	2048	1024	251469824	6.017	1.00	8	0
eng	akk	4000	bpe.nof	4_4_4096_1024_2	28.40521753	28.20393536	28.60649969	38.808	38.62411694	38.99172874	33.18882784	33.03083441	33.34682127	0.927884168	0.9273125694	0.9284557665	92.80611767	4	4	4096	1024	905584640	23.335	1.00	8	0